SYMBOL,OPEN,HIGH,LOW,PREVCLOSE,LTP,CHNG,CHANGPercentage,VOLUME,VALUE,fiftyTwo_WH,fiftyTwo_WL,TODAY,Date_Time
NIFTY 50,"17,766.60","17,766.60","17,610.20","17,706.85","17,626.80",-80.05,-0.45,"18,52,99,012","16,37,322.25","18,887.60","18,887.60",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng1.323.55,"Tuesday, April 18, 2023 2:04 PM"
DIVISLAB,"3,174.00","3,258.80","3,153.05","3,162.65","3,246.70",84.05,2.66,"4,57,537","14,736.99","4,640.80","2,730.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-29.7113.30,"Tuesday, April 18, 2023 2:04 PM"
HCLTECH,"1,049.55","1,063.35","1,045.20","1,042.20","1,059.75",17.55,1.68,"28,42,757","30,027.47","1,156.65",877.35,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-7.37-5.98,"Tuesday, April 18, 2023 2:04 PM"
NESTLEIND,"20,200.00","20,578.50","20,200.00","20,244.40","20,539.15",294.75,1.46,"1,02,904","21,025.39","21,050.00","16,000.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng10.137.35,"Tuesday, April 18, 2023 2:04 PM"
CIPLA,905.00,919.60,897.00,906.45,917.45,11,1.21,"10,77,460","9,788.94","1,185.25",852.00,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-10.843.71,"Tuesday, April 18, 2023 2:04 PM"
INDUSINDBK,"1,130.00","1,149.45","1,127.05","1,124.35","1,137.20",12.85,1.14,"33,79,016","38,503.55","1,275.80",763.20,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng14.3310.18,"Tuesday, April 18, 2023 2:04 PM"
WIPRO,363.45,366.15,359.25,361.35,364.35,3,0.83,"28,39,521","10,284.75",549.85,352.00,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-35.38-4.02,"Tuesday, April 18, 2023 2:04 PM"
DRREDDY,"4,861.40","4,911.00","4,845.50","4,852.30","4,884.05",31.75,0.65,"2,29,279","11,215.43","4,922.95","3,789.85",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng12.879.38,"Tuesday, April 18, 2023 2:04 PM"
COALINDIA,229.60,232.25,229.25,229.60,230.90,1.3,0.57,"53,57,765","12,395.19",263.40,164.65,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng23.043.59,"Tuesday, April 18, 2023 2:04 PM"
MARUTI,"8,692.95","8,748.80","8,690.00","8,674.65","8,719.00",44.35,0.51,"1,80,362","15,735.56","9,769.00","7,062.35",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng16.134.30,"Tuesday, April 18, 2023 2:04 PM"
SUNPHARMA,999.00,"1,004.95",988.30,998.70,"1,001.45",2.75,0.28,"9,20,353","9,151.99","1,072.15",789.90,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng6.614.28,"Tuesday, April 18, 2023 2:04 PM"
EICHERMOT,"3,228.65","3,278.00","3,215.85","3,229.00","3,236.15",7.15,0.22,"4,26,483","13,873.88","3,889.65","2,310.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng29.608.55,"Tuesday, April 18, 2023 2:04 PM"
NTPC,170.00,170.75,169.00,169.60,169.90,0.3,0.18,"1,13,62,314","19,306.84",182.95,134.95,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng10.17-4.15,"Tuesday, April 18, 2023 2:04 PM"
INFY,"1,269.95","1,269.95","1,253.10","1,258.30","1,259.85",1.55,0.12,"96,52,573","1,21,692.88","1,672.60","1,185.30",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-28.04-11.43,"Tuesday, April 18, 2023 2:04 PM"
HINDALCO,430.00,433.00,427.90,428.70,429.15,0.45,0.1,"32,41,470","13,958.74",556.20,308.95,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-21.598.07,"Tuesday, April 18, 2023 2:04 PM"
UPL,737.15,743.10,735.25,737.15,737.80,0.65,0.09,"9,43,863","6,978.83",848.00,607.50,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-9.963.00,"Tuesday, April 18, 2023 2:04 PM"
ONGC,160.15,160.55,159.40,160.15,160.25,0.1,0.06,"59,04,555","9,446.70",179.80,119.85,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-8.094.57,"Tuesday, April 18, 2023 2:04 PM"
LT,"2,220.00","2,230.00","2,188.00","2,214.00","2,214.10",0.1,0,"19,96,146","44,039.37","2,330.00","1,456.35",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng25.740.83,"Tuesday, April 18, 2023 2:04 PM"
TATASTEEL,107.20,107.90,106.85,107.15,107.05,-0.1,-0.09,"1,79,16,001","19,214.91",136.67,82.70,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-91.880.14,"Tuesday, April 18, 2023 2:04 PM"
ASIANPAINT,"2,848.00","2,858.45","2,830.10","2,843.10","2,838.25",-4.85,-0.17,"4,70,928","13,406.52","3,582.90","2,560.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-7.71-0.68,"Tuesday, April 18, 2023 2:04 PM"
SBILIFE,"1,145.35","1,153.30","1,140.10","1,145.35","1,143.30",-2.05,-0.18,"3,84,755","4,415.10","1,340.35","1,033.20",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-0.146.88,"Tuesday, April 18, 2023 2:04 PM"
SBIN,545.35,548.50,540.50,544.00,542.75,-1.25,-0.23,"1,83,37,398","1,00,010.33",629.55,430.70,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng5.082.68,"Tuesday, April 18, 2023 2:04 PM"
HDFCBANK,"1,670.00","1,677.25","1,659.00","1,666.65","1,661.95",-4.7,-0.28,"1,05,06,566","1,75,420.78","1,720.00","1,271.60",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng13.775.98,"Tuesday, April 18, 2023 2:04 PM"
BRITANNIA,"4,350.95","4,374.90","4,305.10","4,338.60","4,324.80",-13.8,-0.32,"1,33,729","5,808.00","4,669.20","3,132.05",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng29.52-0.55,"Tuesday, April 18, 2023 2:04 PM"
HINDUNILVR,"2,560.00","2,560.00","2,531.85","2,551.85","2,542.75",-9.1,-0.36,"9,25,806","23,545.93","2,741.60","2,047.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng18.574.27,"Tuesday, April 18, 2023 2:04 PM"
KOTAKBANK,"1,900.95","1,904.60","1,887.10","1,895.15","1,887.80",-7.35,-0.39,"20,39,220","38,701.74","1,997.55","1,631.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng6.4911.93,"Tuesday, April 18, 2023 2:04 PM"
TATAMOTORS,475.00,483.35,468.10,472.15,470.25,-1.9,-0.4,"1,31,22,612","62,518.75",494.40,366.20,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng9.5312.68,"Tuesday, April 18, 2023 2:04 PM"
HDFC,"2,751.00","2,754.70","2,726.00","2,742.05","2,730.55",-11.5,-0.42,"38,05,210","1,04,339.24","2,827.95","2,026.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng15.286.94,"Tuesday, April 18, 2023 2:04 PM"
TCS,"3,154.95","3,156.85","3,110.60","3,139.50","3,124.60",-14.9,-0.47,"15,14,264","47,331.05","3,644.00","2,926.10",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-14.27-1.25,"Tuesday, April 18, 2023 2:04 PM"
AXISBANK,865.35,872.00,857.10,864.55,860.40,-4.15,-0.48,"1,16,57,895","1,01,085.61",970.00,618.25,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng9.023.24,"Tuesday, April 18, 2023 2:04 PM"
M&M,"1,213.00","1,217.90","1,203.15","1,212.95","1,206.25",-6.7,-0.55,"11,23,509","13,577.27","1,397.00",853.70,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng40.053.54,"Tuesday, April 18, 2023 2:04 PM"
HDFCLIFE,537.00,540.00,530.15,533.40,530.45,-2.95,-0.55,"19,35,734","10,380.18",620.60,457.80,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-5.5713.19,"Tuesday, April 18, 2023 2:04 PM"
BHARTIARTL,765.00,765.00,752.55,759.65,755.30,-4.35,-0.57,"28,28,460","21,425.58",860.55,628.75,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng2.570.32,"Tuesday, April 18, 2023 2:04 PM"
ICICIBANK,907.95,907.95,894.10,901.30,896.10,-5.2,-0.58,"1,81,86,056","1,63,923.65",958.20,669.95,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng18.247.78,"Tuesday, April 18, 2023 2:04 PM"
BPCL,335.70,338.05,332.80,335.70,333.65,-2.05,-0.61,"22,10,227","7,408.46",398.80,288.05,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-11.42-4.47,"Tuesday, April 18, 2023 2:04 PM"
ITC,400.00,402.00,397.00,400.15,397.55,-2.6,-0.65,"73,08,330","29,226.74",402.00,249.15,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng48.456.55,"Tuesday, April 18, 2023 2:04 PM"
BAJAJFINSV,"1,340.00","1,348.70","1,330.55","1,341.15","1,331.60",-9.55,-0.71,"8,28,783","11,102.96","1,844.00","1,072.72",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-91.663.03,"Tuesday, April 18, 2023 2:04 PM"
TATACONSUM,716.20,719.90,707.20,713.20,708.10,-5.1,-0.72,"7,51,409","5,358.97",861.15,686.60,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-12.770.99,"Tuesday, April 18, 2023 2:04 PM"
JSWSTEEL,720.05,725.00,712.40,721.20,715.05,-6.15,-0.85,"6,00,297","4,306.47",790.00,520.05,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-5.896.62,"Tuesday, April 18, 2023 2:04 PM"
TECHM,"1,034.80","1,037.75","1,011.00","1,029.95","1,019.20",-10.75,-1.04,"22,19,168","22,639.95","1,390.00",943.70,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-26.98-8.62,"Tuesday, April 18, 2023 2:04 PM"
APOLLOHOSP,"4,380.00","4,384.10","4,293.90","4,386.70","4,336.00",-50.7,-1.16,"3,31,256","14,335.87","4,903.65","3,361.55",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-7.540.92,"Tuesday, April 18, 2023 2:04 PM"
GRASIM,"1,729.95","1,735.65","1,698.55","1,723.65","1,703.25",-20.4,-1.18,"2,57,902","4,432.30","1,839.50","1,276.60",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-2.408.73,"Tuesday, April 18, 2023 2:04 PM"
BAJFINANCE,"5,975.00","5,994.00","5,870.25","5,961.45","5,882.80",-78.65,-1.32,"4,72,437","28,047.21","7,778.00","5,220.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-18.654.00,"Tuesday, April 18, 2023 2:04 PM"
HEROMOTOCO,"2,470.95","2,474.95","2,425.00","2,465.95","2,433.40",-32.55,-1.32,"2,52,617","6,185.10","2,938.60","2,242.40",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng8.424.70,"Tuesday, April 18, 2023 2:04 PM"
RELIANCE,"2,377.00","2,377.00","2,326.00","2,367.45","2,335.20",-32.25,-1.36,"37,74,165","88,402.27","2,856.15","2,180.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-7.226.49,"Tuesday, April 18, 2023 2:04 PM"
BAJAJ-AUTO,"4,254.25","4,266.10","4,175.05","4,254.35","4,190.00",-64.35,-1.51,"1,74,275","7,338.06","4,311.00","3,460.00",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng15.0711.53,"Tuesday, April 18, 2023 2:04 PM"
ADANIPORTS,668.00,671.40,651.05,664.70,653.70,-11,-1.65,"21,35,479","14,156.09",987.85,395.10,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-20.92-2.30,"Tuesday, April 18, 2023 2:04 PM"
TITAN,"2,603.05","2,607.65","2,560.70","2,605.60","2,561.00",-44.6,-1.71,"4,80,239","12,379.07","2,791.00","1,825.05",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng5.866.11,"Tuesday, April 18, 2023 2:04 PM"
ULTRACEMCO,"7,779.00","7,779.00","7,570.00","7,742.45","7,586.35",-156.1,-2.02,"3,31,819","25,535.93","7,824.00","5,157.05",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng15.046.21,"Tuesday, April 18, 2023 2:04 PM"
ADANIENT,"1,892.00","1,902.75","1,830.00","1,878.75","1,836.85",-41.9,-2.23,"19,58,503","36,593.65","4,190.00","1,017.45",13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng-14.580.12,"Tuesday, April 18, 2023 2:04 PM"
POWERGRID,236.90,237.50,230.25,236.65,230.25,-6.4,-2.7,"54,09,605","12,606.00",248.35,186.35,13-Apr-202217-Mar-2023Past 365 Days365 d % chngPast 30 Days30 d % chng3.123.03,"Tuesday, April 18, 2023 2:04 PM"